普通・当座預金残高,継続月数,クレジット履歴,借入目的,クレジット利用額,定期預金残高,勤続年数,可処分所得に占める1回支払い額のパーセンテージ,性別及び婚姻状態,連帯債務者及び保証人,居住年数,資産,年齢,他の分割払い方法,住居形態,カード枚数,職業,扶養人数,電話,外国人労働者,顧客種別
0マルク未満,24,すべて延滞なし,家具類,6872,100マルク未満,1年未満,2,離婚歴あり男性,なし,1,生命保険,55,銀行,自己所有,1,専門職,1,有,外国人労働者,不良顧客
0マルク未満,12,すべて延滞なし,新車,697,100マルク未満,1年未満,4,独身男性,なし,2,車・その他,46,銀行,自己所有,2,専門職,1,有,外国人労働者,不良顧客
0マルク未満,18,問題履歴あり,家具類,1049,100マルク未満,1年未満,4,結婚歴あり女性,なし,4,生命保険,21,なし,賃貸,1,専門職,1,無,外国人労働者,優良顧客
0マルク未満,48,延滞なし,中古車,10297,100マルク未満,4年以上7年未満,4,独身男性,なし,4,不明・資産なし,39,商店,無料物件,3,専門職,2,有,外国人労働者,不良顧客
口座未開設,30,延滞なし,テレビ,1867,不明・未開設,7年以上,4,独身男性,なし,4,車・その他,58,なし,自己所有,1,専門職,1,有,外国人労働者,優良顧客
0マルク未満,12,延滞あり,新車,1344,100マルク未満,1年以上4年未満,4,独身男性,なし,2,不動産,43,なし,自己所有,2,非専門職,2,無,外国人労働者,優良顧客
0マルク未満,24,延滞なし,家具類,1747,100マルク未満,1年未満,4,独身男性,連帯債務者あり,1,生命保険,24,なし,自己所有,1,非専門職,1,無,非外国人労働者,優良顧客
200マルク未満,9,延滞なし,テレビ,1670,100マルク未満,1年未満,4,結婚歴あり女性,なし,2,車・その他,22,なし,自己所有,1,専門職,1,有,外国人労働者,不良顧客
口座未開設,9,問題履歴あり,新車,1224,100マルク未満,1年以上4年未満,3,独身男性,なし,1,不動産,30,なし,自己所有,2,専門職,1,無,外国人労働者,優良顧客
口座未開設,12,問題履歴あり,テレビ,522,500以上1000マルク未満,7年以上,4,独身男性,なし,4,生命保険,42,なし,自己所有,2,専門職,2,有,外国人労働者,優良顧客
0マルク未満,12,延滞なし,テレビ,1498,100マルク未満,1年以上4年未満,4,結婚歴あり女性,なし,1,車・その他,23,銀行,自己所有,1,専門職,1,無,外国人労働者,優良顧客
200マルク未満,30,延滞あり,テレビ,1919,100以上500マルク未満,1年未満,4,独身男性,なし,3,不明・資産なし,30,商店,自己所有,2,管理職・自営業者,1,無,外国人労働者,不良顧客
200マルク以上,9,延滞なし,テレビ,745,100マルク未満,1年以上4年未満,3,結婚歴あり女性,なし,2,不動産,28,なし,自己所有,1,非専門職,1,無,外国人労働者,不良顧客
200マルク未満,6,延滞なし,テレビ,2063,100マルク未満,1年未満,4,既婚男性,なし,3,車・その他,30,なし,賃貸,1,管理職・自営業者,1,有,外国人労働者,優良顧客
200マルク未満,60,延滞なし,教育費,6288,100マルク未満,1年以上4年未満,4,独身男性,なし,4,不明・資産なし,42,なし,無料物件,1,専門職,1,無,外国人労働者,不良顧客
口座未開設,24,問題履歴あり,中古車,6842,不明・未開設,1年以上4年未満,2,独身男性,なし,4,生命保険,46,なし,自己所有,2,管理職・自営業者,2,有,外国人労働者,優良顧客
口座未開設,12,延滞なし,新車,3527,不明・未開設,1年未満,2,独身男性,なし,3,生命保険,45,なし,自己所有,1,管理職・自営業者,2,有,外国人労働者,優良顧客
口座未開設,10,延滞なし,新車,1546,100マルク未満,1年以上4年未満,3,独身男性,なし,2,不動産,31,なし,自己所有,1,非専門職,2,無,非外国人労働者,優良顧客
口座未開設,24,延滞なし,家具類,929,不明・未開設,4年以上7年未満,4,独身男性,なし,2,車・その他,31,商店,自己所有,1,専門職,1,有,外国人労働者,優良顧客
口座未開設,4,問題履歴あり,新車,1455,100マルク未満,4年以上7年未満,2,独身男性,なし,1,不動産,42,なし,自己所有,3,非専門職,2,無,外国人労働者,優良顧客
0マルク未満,15,延滞なし,家具類,1845,100マルク未満,1年未満,4,結婚歴あり女性,保証人あり,1,生命保険,46,なし,賃貸,1,専門職,1,無,外国人労働者,優良顧客
200マルク未満,48,利用歴なし,新車,8358,500以上1000マルク未満,1年未満,1,結婚歴あり女性,なし,1,車・その他,30,なし,自己所有,2,専門職,1,無,外国人労働者,優良顧客
0マルク未満,24,すべて延滞なし,家具類,3349,500以上1000マルク未満,1年未満,4,独身男性,なし,4,不明・資産なし,30,なし,無料物件,1,専門職,2,有,外国人労働者,不良顧客
口座未開設,12,延滞なし,新車,2859,不明・未開設,未就労,4,独身男性,なし,4,不明・資産なし,38,なし,自己所有,1,管理職・自営業者,1,有,外国人労働者,優良顧客
口座未開設,18,延滞なし,家具類,1533,100マルク未満,1年未満,4,既婚男性,連帯債務者あり,1,生命保険,43,なし,自己所有,1,非専門職,2,無,外国人労働者,不良顧客
口座未開設,24,延滞なし,テレビ,3621,100以上500マルク未満,7年以上,2,独身男性,なし,4,車・その他,31,なし,自己所有,2,専門職,1,無,外国人労働者,不良顧客
200マルク未満,18,問題履歴あり,ビジネス,3590,100マルク未満,未就労,3,既婚男性,なし,3,車・その他,40,なし,自己所有,3,非就労者・非正規労働者,2,有,外国人労働者,優良顧客
0マルク未満,36,延滞あり,ビジネス,2145,100マルク未満,4年以上7年未満,2,独身男性,なし,1,車・その他,24,なし,自己所有,2,専門職,1,有,外国人労働者,不良顧客
200マルク未満,24,延滞なし,中古車,4113,500以上1000マルク未満,1年未満,3,結婚歴あり女性,なし,4,車・その他,28,なし,賃貸,1,専門職,1,無,外国人労働者,不良顧客
口座未開設,36,延滞なし,家具類,10974,100マルク未満,未就労,4,結婚歴あり女性,なし,2,車・その他,26,なし,自己所有,2,管理職・自営業者,1,有,外国人労働者,不良顧客
0マルク未満,12,延滞なし,新車,1893,100マルク未満,1年以上4年未満,4,結婚歴あり女性,保証人あり,4,生命保険,29,なし,自己所有,1,専門職,1,有,外国人労働者,優良顧客
0マルク未満,24,問題履歴あり,テレビ,1231,1000マルク以上,7年以上,4,結婚歴あり女性,なし,4,生命保険,57,なし,賃貸,2,管理職・自営業者,1,有,外国人労働者,優良顧客
200マルク以上,30,問題履歴あり,テレビ,3656,不明・未開設,7年以上,4,独身男性,なし,4,生命保険,49,商店,自己所有,2,非専門職,1,無,外国人労働者,優良顧客
200マルク未満,9,問題履歴あり,テレビ,1154,100マルク未満,7年以上,2,独身男性,なし,4,不動産,37,なし,自己所有,3,非専門職,1,無,外国人労働者,優良顧客
0マルク未満,28,延滞なし,新車,4006,100マルク未満,1年以上4年未満,3,独身男性,なし,2,車・その他,45,なし,自己所有,1,非専門職,1,無,外国人労働者,不良顧客
200マルク未満,24,延滞なし,家具類,3069,100以上500マルク未満,7年以上,4,独身男性,なし,4,不明・資産なし,30,なし,無料物件,1,専門職,1,無,外国人労働者,優良顧客
口座未開設,6,問題履歴あり,テレビ,1740,100マルク未満,7年以上,2,既婚男性,なし,2,不動産,30,なし,賃貸,2,専門職,1,無,外国人労働者,優良顧客
200マルク未満,21,延滞あり,新車,2353,100マルク未満,1年以上4年未満,1,離婚歴あり男性,なし,4,生命保険,47,なし,自己所有,2,専門職,1,無,外国人労働者,優良顧客
口座未開設,15,延滞なし,新車,3556,不明・未開設,1年以上4年未満,3,独身男性,なし,2,不明・資産なし,29,なし,自己所有,1,専門職,1,無,外国人労働者,優良顧客
口座未開設,24,延滞なし,テレビ,2397,500以上1000マルク未満,7年以上,3,独身男性,なし,2,車・その他,35,銀行,自己所有,2,専門職,1,有,外国人労働者,不良顧客
200マルク未満,6,延滞なし,修繕費,454,100マルク未満,1年未満,3,既婚男性,なし,1,生命保険,22,なし,自己所有,1,非専門職,1,無,外国人労働者,優良顧客
200マルク未満,30,延滞なし,テレビ,1715,不明・未開設,1年以上4年未満,4,結婚歴あり女性,なし,1,車・その他,26,なし,自己所有,1,専門職,1,無,外国人労働者,優良顧客
200マルク未満,27,問題履歴あり,テレビ,2520,500以上1000マルク未満,1年以上4年未満,4,独身男性,なし,2,生命保険,23,なし,自己所有,2,非専門職,1,無,外国人労働者,不良顧客
口座未開設,15,延滞なし,テレビ,3568,100マルク未満,7年以上,4,結婚歴あり女性,なし,2,車・その他,54,銀行,賃貸,1,管理職・自営業者,1,有,外国人労働者,優良顧客
口座未開設,42,延滞なし,テレビ,7166,不明・未開設,4年以上7年未満,2,既婚男性,なし,4,生命保険,29,なし,賃貸,1,専門職,1,有,外国人労働者,優良顧客
0マルク未満,11,問題履歴あり,新車,3939,100マルク未満,1年以上4年未満,1,独身男性,なし,2,不動産,40,なし,自己所有,2,非専門職,2,無,外国人労働者,優良顧客
200マルク未満,15,延滞なし,修繕費,1514,100以上500マルク未満,1年以上4年未満,4,独身男性,保証人あり,2,不動産,22,なし,自己所有,1,専門職,1,無,外国人労働者,優良顧客
口座未開設,24,延滞なし,新車,7393,100マルク未満,1年以上4年未満,1,独身男性,なし,4,生命保険,43,なし,自己所有,1,非専門職,2,無,外国人労働者,優良顧客
0マルク未満,24,すべて延滞なし,新車,1193,100マルク未満,未就労,1,結婚歴あり女性,連帯債務者あり,4,不明・資産なし,29,なし,賃貸,2,非就労者・非正規労働者,1,無,外国人労働者,不良顧客
0マルク未満,60,延滞なし,ビジネス,7297,100マルク未満,7年以上,4,独身男性,連帯債務者あり,4,不明・資産なし,36,なし,賃貸,1,専門職,1,無,外国人労働者,不良顧客
口座未開設,30,問題履歴あり,テレビ,2831,100マルク未満,1年以上4年未満,4,結婚歴あり女性,なし,2,車・その他,33,なし,自己所有,1,専門職,1,有,外国人労働者,優良顧客
200マルク以上,24,延滞なし,テレビ,1258,500以上1000マルク未満,1年以上4年未満,3,結婚歴あり女性,なし,3,車・その他,57,なし,自己所有,1,非専門職,1,無,外国人労働者,優良顧客
200マルク未満,6,延滞なし,テレビ,753,100マルク未満,1年以上4年未満,2,結婚歴あり女性,保証人あり,3,不動産,64,なし,自己所有,1,専門職,1,無,外国人労働者,優良顧客
200マルク未満,18,延滞あり,ビジネス,2427,不明・未開設,7年以上,4,独身男性,なし,2,生命保険,42,なし,自己所有,2,専門職,1,無,外国人労働者,優良顧客
口座未開設,24,延滞あり,新車,2538,100マルク未満,7年以上,4,独身男性,なし,4,車・その他,47,なし,自己所有,2,非専門職,2,無,外国人労働者,不良顧客
200マルク未満,15,すべて延滞なし,新車,1264,100以上500マルク未満,1年以上4年未満,2,既婚男性,なし,2,生命保険,25,なし,賃貸,1,専門職,1,無,外国人労働者,不良顧客
200マルク未満,30,問題履歴あり,家具類,8386,100マルク未満,4年以上7年未満,2,独身男性,なし,2,生命保険,49,なし,自己所有,1,専門職,1,無,外国人労働者,不良顧客
口座未開設,48,延滞なし,ビジネス,4844,100マルク未満,未就労,3,独身男性,なし,2,車・その他,33,銀行,賃貸,1,管理職・自営業者,1,有,外国人労働者,不良顧客
200マルク以上,21,延滞なし,新車,2923,100以上500マルク未満,1年以上4年未満,1,結婚歴あり女性,なし,1,車・その他,28,銀行,自己所有,1,管理職・自営業者,1,有,外国人労働者,優良顧客
0マルク未満,36,延滞なし,中古車,8229,100マルク未満,1年以上4年未満,2,独身男性,なし,2,生命保険,26,なし,自己所有,1,専門職,2,無,外国人労働者,不良顧客
口座未開設,24,問題履歴あり,家具類,2028,100マルク未満,4年以上7年未満,2,独身男性,なし,2,生命保険,30,なし,自己所有,2,非専門職,1,無,外国人労働者,優良顧客
0マルク未満,15,問題履歴あり,家具類,1433,100マルク未満,1年以上4年未満,4,結婚歴あり女性,なし,3,生命保険,25,なし,賃貸,2,専門職,1,無,外国人労働者,優良顧客
200マルク以上,42,利用歴なし,ビジネス,6289,100マルク未満,1年未満,2,離婚歴あり男性,なし,1,生命保険,33,なし,自己所有,2,専門職,1,無,外国人労働者,優良顧客
口座未開設,13,延滞なし,テレビ,1409,100以上500マルク未満,未就労,2,結婚歴あり女性,なし,4,不動産,64,なし,自己所有,1,専門職,1,無,外国人労働者,優良顧客
0マルク未満,24,延滞なし,中古車,6579,100マルク未満,未就労,4,独身男性,なし,2,不明・資産なし,29,なし,無料物件,1,管理職・自営業者,1,有,外国人労働者,優良顧客
200マルク未満,24,問題履歴あり,テレビ,1743,100マルク未満,7年以上,4,独身男性,なし,2,生命保険,48,なし,自己所有,2,非専門職,1,無,外国人労働者,優良顧客
口座未開設,12,問題履歴あり,教育費,3565,不明・未開設,1年未満,2,独身男性,なし,1,生命保険,37,なし,自己所有,2,非専門職,2,無,外国人労働者,優良顧客
口座未開設,15,すべて延滞なし,テレビ,1569,100以上500マルク未満,7年以上,4,独身男性,なし,4,車・その他,34,銀行,自己所有,1,非専門職,2,無,外国人労働者,優良顧客
